team_class,game_pk,game_date,time,place,team_1_name,team_1_score,team_2_name,team_2_score
41,22334,2020-07-01,09:00,원주 태장공원 야구장,강릉영동대,12,제주국제대,0
41,22339,2020-07-02,14:00,원주 태장공원 야구장,제주관광대,4,강릉영동대,4
41,22341,2020-07-08,11:30,원주 태장공원 야구장,강릉영동대,13,여주대,12
41,22345,2020-07-09,14:00,원주 태장공원 야구장,강릉영동대,3,건국대,1
41,22346,2020-07-10,09:00,원주 태장공원 야구장,중앙대,4,강릉영동대,5
41,22388,2020-07-15,14:30,보은스포츠파크 야구장,사이버한국외대,0,강릉영동대,8
41,22403,2020-07-19,11:30,보은스포츠파크 야구장,동국대,1,강릉영동대,2
41,22466,2020-07-30,14:00,원주 태장공원 야구장,강릉영동대,13,제주관광대,0
41,22469,2020-07-31,11:30,원주 태장공원 야구장,여주대,1,강릉영동대,12
41,22501,2020-08-04,14:00,원주 태장공원 야구장,건국대,8,강릉영동대,2
41,22502,2020-08-05,09:00,원주 태장공원 야구장,강릉영동대,11,중앙대,1
41,22422,2020-08-07,14:00,천안 독립야구장,제주국제대,2,강릉영동대,6
41,22653,2020-08-18,17:00,보은스포츠파크 야구장,강릉영동대,9,고려대,4
41,22673,2020-08-20,12:30,보은스포츠파크 야구장,강릉영동대,0,단국대,12
41,23231,2020-09-22,16:30,군산월명야구장,홍익대,1,강릉영동대,9
41,23246,2020-09-24,11:30,군산월명야구장,강릉영동대,9,경성대,3
41,23247,2020-09-25,09:30,군산월명야구장,원광대,2,강릉영동대,3
41,23249,2020-09-26,10:00,군산월명야구장,강릉영동대,3,한일장신대,5
41,23298,2020-10-27,16:30,횡성 베이스볼 테마파크 제2구장,제주국제대,0,강릉영동대,4
41,23351,2020-10-28,14:00,횡성 베이스볼 테마파크 제2구장,유원대,2,강릉영동대,10
41,23356,2020-10-29,10:00,횡성 베이스볼 테마파크 제2구장,연세대,3,강릉영동대,6
41,23360,2020-10-31,10:00,횡성 베이스볼 테마파크 제2구장,강릉영동대,10,단국대,2
41,23367,2020-11-01,13:00,횡성 베이스볼 테마파크 제2구장,원광대,6,강릉영동대,5
41,22336,2020-07-01,14:00,원주 태장공원 야구장,건국대,3,제주관광대,2
41,22337,2020-07-02,09:00,원주 태장공원 야구장,여주대,14,건국대,15
41,22342,2020-07-08,14:00,원주 태장공원 야구장,중앙대,10,건국대,3
41,22347,2020-07-10,11:30,원주 태장공원 야구장,건국대,2,제주국제대,5
41,22406,2020-07-21,09:00,보은스포츠파크 야구장,한일장신대,1,건국대,6
41,22464,2020-07-30,09:00,원주 태장공원 야구장,건국대,4,여주대,1
41,22470,2020-07-31,14:00,원주 태장공원 야구장,건국대,3,중앙대,2
41,22424,2020-08-01,13:00,원주 태장공원 야구장,제주관광대,5,건국대,7
41,22503,2020-08-05,11:30,원주 태장공원 야구장,제주국제대,9,건국대,6
41,22640,2020-08-17,17:00,보은스포츠파크 야구장,건국대,10,홍익대,3
41,22656,2020-08-18,11:30,보은스포츠파크 야구장,연세대,3,건국대,5
41,22671,2020-08-20,10:00,보은스포츠파크 야구장,건국대,5,성균관대,4
41,22738,2020-08-21,10:00,보은스포츠파크 야구장,건국대,2,단국대,7
41,23225,2020-09-21,11:30,군산월명야구장,건국대,4,호원대,1
41,23242,2020-09-23,10:00,군산월명야구장,건국대,2,중앙대,4
41,23285,2020-10-26,14:00,횡성 베이스볼 테마파크 제1구장,건국대,6,한양대,7
41,22350,2020-07-01,11:30,진해공설운동장 야구장(진해야구장),경남대,5,계명대,2
41,22353,2020-07-02,11:30,진해공설운동장 야구장(진해야구장),동의대,3,경남대,2
41,22357,2020-07-08,14:00,진해공설운동장 야구장(진해야구장),경남대,4,경성대,4
41,22358,2020-07-09,09:00,진해공설운동장 야구장(진해야구장),경남대,6,동아대,7
41,22396,2020-07-17,14:00,보은스포츠파크 야구장,경남대,8,세한대,1
41,22405,2020-07-19,17:00,보은스포츠파크 야구장,경일대,2,경남대,9
41,22459,2020-07-30,11:30,진해공설운동장 야구장(진해야구장),경남대,5,동의대,7
41,22463,2020-07-31,14:00,진해공설운동장 야구장(진해야구장),경성대,6,경남대,7
41,22507,2020-08-04,09:00,진해공설운동장 야구장(진해야구장),동아대,8,경남대,5
41,22510,2020-08-05,09:00,진해공설운동장 야구장(진해야구장),영남대,3,경남대,15
41,22513,2020-08-06,09:00,진해공설운동장 야구장(진해야구장),경남대,10,영남대,2
41,22426,2020-08-07,10:30,진해공설운동장 야구장(진해야구장),계명대,1,경남대,9
41,22638,2020-08-17,11:30,보은스포츠파크 야구장,한양대,6,경남대,7
41,22654,2020-08-18,14:00,보은스포츠파크 야구장,경남대,3,단국대,5
41,23292,2020-10-27,11:30,횡성 베이스볼 테마파크 제1구장,동아대,6,경남대,2
41,22351,2020-07-01,14:00,진해공설운동장 야구장(진해야구장),경성대,9,동아대,9
41,22352,2020-07-02,09:00,진해공설운동장 야구장(진해야구장),계명대,2,경성대,7
41,22360,2020-07-09,14:00,진해공설운동장 야구장(진해야구장),영남대,2,경성대,4
41,22395,2020-07-17,11:30,보은스포츠파크 야구장,한양대,7,경성대,1
41,22458,2020-07-30,09:00,진해공설운동장 야구장(진해야구장),경성대,3,계명대,1
41,22509,2020-08-04,14:00,진해공설운동장 야구장(진해야구장),경성대,7,영남대,3
41,22511,2020-08-05,11:30,진해공설운동장 야구장(진해야구장),동의대,1,경성대,8
41,22514,2020-08-06,11:30,진해공설운동장 야구장(진해야구장),경성대,0,동의대,0
41,22427,2020-08-07,13:00,진해공설운동장 야구장(진해야구장),동아대,4,경성대,5
41,23227,2020-09-21,16:30,군산월명야구장,성균관대,2,경성대,3
41,23241,2020-09-23,13:00,군산월명야구장,경성대,9,동아대,3
41,23294,2020-10-27,16:30,횡성 베이스볼 테마파크 제1구장,경성대,0,홍익대,0
41,22381,2020-07-08,11:30,보은스포츠파크 야구장,경일대,6,사이버한국외대,3
41,22385,2020-07-09,14:00,보은스포츠파크 야구장,경일대,10,한국골프대,12
41,22524,2020-08-04,14:00,군산월명야구장,한국골프대,3,경일대,9
41,22525,2020-08-05,09:00,군산월명야구장,경일대,12,세경대,3
41,22528,2020-08-11,10:00,대구시민운동장 야구장,경일대,6,수성대,13
41,22529,2020-08-11,11:30,대구시민운동장 야구장,유원대,8,경일대,2
41,22428,2020-08-12,09:00,대구시민운동장 야구장,수성대,7,경일대,12
41,22433,2020-08-13,14:00,대구시민운동장 야구장,경일대,9,유원대,12
41,22435,2020-08-14,11:30,천안 독립야구장,사이버한국외대,15,경일대,3
41,22530,2020-08-17,09:00,천안 독립야구장,세경대,1,경일대,2
41,23224,2020-09-21,09:00,군산월명야구장,동아대,9,경일대,1
41,23348,2020-10-28,11:30,횡성 베이스볼 테마파크 제2구장,동강대,12,경일대,5
41,22323,2020-07-01,14:00,천안 독립야구장,동강대,6,경희대,4
41,22326,2020-07-02,14:00,천안 독립야구장,경희대,3,성균관대,10
41,22333,2020-07-10,14:00,천안 독립야구장,홍익대,7,경희대,6
41,22389,2020-07-15,17:00,보은스포츠파크 야구장,서울문화예술대,5,경희대,4
41,22493,2020-08-04,09:00,천안 독립야구장,경희대,4,단국대,5
41,22498,2020-08-06,11:00,천안 독립야구장,경희대,5,홍익대,8
41,22505,2020-08-07,09:00,천안 독립야구장,인하대,7,경희대,5
41,22506,2020-08-07,11:30,천안 독립야구장,단국대,2,경희대,13
41,22446,2020-08-12,09:00,천안 독립야구장,경희대,5,인하대,1
41,22603,2020-08-13,14:00,천안 독립야구장,성균관대,1,경희대,8
41,22605,2020-08-15,12:00,천안 독립야구장,경희대,3,동강대,4
41,23289,2020-10-26,11:30,횡성 베이스볼 테마파크 제2구장,호원대,4,경희대,7
41,23347,2020-10-28,09:00,횡성 베이스볼 테마파크 제2구장,원광대,13,경희대,1
41,22356,2020-07-08,11:30,진해공설운동장 야구장(진해야구장),영남대,4,계명대,2
41,22359,2020-07-09,11:30,진해공설운동장 야구장(진해야구장),동의대,2,계명대,1
41,22397,2020-07-17,17:00,보은스포츠파크 야구장,계명대,1,연세대,4
41,22462,2020-07-31,11:30,진해공설운동장 야구장(진해야구장),계명대,14,영남대,3
41,22508,2020-08-04,11:30,진해공설운동장 야구장(진해야구장),계명대,6,동의대,6
41,22512,2020-08-05,14:00,진해공설운동장 야구장(진해야구장),동아대,2,계명대,1
41,22515,2020-08-11,14:00,대구시민운동장 야구장,계명대,1,동아대,4
41,23344,2020-10-28,11:30,횡성 베이스볼 테마파크 제1구장,중앙대,10,계명대,2
41,22310,2020-07-01,14:00,구의 야구공원,고려대,24,서울대,0
41,22311,2020-07-02,09:00,구의 야구공원,한양대,1,고려대,5
41,22316,2020-07-08,14:00,고려대학교 송추야구장,동국대,7,고려대,1
41,22319,2020-07-09,14:00,고려대학교 송추야구장,서울문화예술대,4,고려대,16
41,22402,2020-07-19,09:00,보은스포츠파크 야구장,유원대,0,고려대,7
41,22437,2020-07-30,09:00,구의 야구공원,고려대,1,한양대,4
41,22442,2020-07-31,14:00,구의 야구공원,고려대,5,동국대,7
41,22487,2020-08-04,14:00,구의 야구공원,고려대,7,서울문화예술대,0
41,22489,2020-08-05,11:30,구의 야구공원,연세대,11,고려대,2
41,22416,2020-08-07,14:00,구의 야구공원,서울대,1,고려대,16
41,22637,2020-08-17,09:30,보은스포츠파크 야구장,고려대,6,원광대,5
41,22957,2020-09-11,11:00,고려대학교 송추야구장,고려대,1,연세대,3
41,23226,2020-09-21,14:00,군산월명야구장,중앙대,7,고려대,2
41,23293,2020-10-27,14:00,횡성 베이스볼 테마파크 제1구장,고려대,6,한일장신대,9
41,22322,2020-07-01,11:30,천안 독립야구장,단국대,4,홍익대,7
41,22325,2020-07-02,11:30,천안 독립야구장,인하대,0,단국대,3
41,22328,2020-07-08,14:00,천안 독립야구장,단국대,5,동강대,3
41,22331,2020-07-10,09:00,천안 독립야구장,단국대,2,성균관대,10
41,22394,2020-07-17,09:00,보은스포츠파크 야구장,단국대,5,동강대,3
41,22404,2020-07-19,14:00,보은스포츠파크 야구장,단국대,8,한려대,2
41,22496,2020-08-05,09:00,천안 독립야구장,성균관대,5,단국대,5
41,22420,2020-08-10,11:30,천안 독립야구장,홍익대,7,단국대,0
41,22602,2020-08-13,11:30,천안 독립야구장,단국대,0,인하대,7
41,22448,2020-08-15,14:30,천안 독립야구장,동강대,9,단국대,11
41,23297,2020-10-27,14:00,횡성 베이스볼 테마파크 제2구장,단국대,3,동국대,0
41,23349,2020-10-28,16:30,횡성 베이스볼 테마파크 제2구장,단국대,14,수성대,2
41,22324,2020-07-02,09:00,천안 독립야구장,홍익대,8,동강대,4
41,22330,2020-07-09,14:00,천안 독립야구장,성균관대,7,동강대,3
41,22332,2020-07-10,11:30,천안 독립야구장,동강대,2,인하대,6
41,22495,2020-08-04,14:00,천안 독립야구장,동강대,8,성균관대,7
41,22497,2020-08-05,11:30,천안 독립야구장,인하대,6,동강대,5
41,22601,2020-08-13,09:00,천안 독립야구장,동강대,6,홍익대,4
41,23287,2020-10-26,09:00,횡성 베이스볼 테마파크 제2구장,동강대,15,서울대,3
41,23357,2020-10-29,13:00,횡성 베이스볼 테마파크 제2구장,동강대,9,여주대,2
41,23362,2020-10-31,13:00,횡성 베이스볼 테마파크 제2구장,원광대,8,동강대,0
41,22309,2020-07-01,11:30,구의 야구공원,동국대,5,한양대,3
41,22312,2020-07-02,11:30,구의 야구공원,연세대,5,동국대,3
41,22317,2020-07-09,09:00,고려대학교 송추야구장,동국대,20,서울대,1
41,22320,2020-07-10,09:00,고려대학교 송추야구장,동국대,10,서울문화예술대,7
41,22392,2020-07-16,14:00,보은스포츠파크 야구장,동국대,5,동아대,4
41,22438,2020-07-30,11:30,구의 야구공원,동국대,1,연세대,3
41,22485,2020-08-04,09:00,구의 야구공원,서울대,1,동국대,12
41,22488,2020-08-05,09:00,구의 야구공원,서울문화예술대,1,동국대,8
41,22415,2020-08-07,11:30,구의 야구공원,한양대,6,동국대,10
41,23228,2020-09-22,09:00,군산월명야구장,사이버한국외대,2,동국대,7
41,23243,2020-09-24,14:00,군산월명야구장,동국대,1,원광대,4
41,22354,2020-07-02,14:00,진해공설운동장 야구장(진해야구장),동아대,3,영남대,3
41,22355,2020-07-08,09:00,진해공설운동장 야구장(진해야구장),동의대,9,동아대,4
41,22460,2020-07-30,14:00,진해공설운동장 야구장(진해야구장),영남대,3,동아대,5
41,22461,2020-07-31,09:00,진해공설운동장 야구장(진해야구장),동아대,7,동의대,9
41,23346,2020-10-28,16:30,횡성 베이스볼 테마파크 제1구장,성균관대,4,동아대,1
41,22349,2020-07-01,09:00,진해공설운동장 야구장(진해야구장),영남대,1,동의대,6
41,22399,2020-07-18,11:30,보은스포츠파크 야구장,여주대,3,동의대,13
41,22408,2020-07-21,14:00,보은스포츠파크 야구장,동의대,2,인하대,9
41,22425,2020-07-29,09:00,진해공설운동장 야구장(진해야구장),동의대,10,영남대,3
41,23229,2020-09-22,11:30,군산월명야구장,유원대,4,동의대,19
41,23245,2020-09-24,09:00,군산월명야구장,중앙대,4,동의대,3
41,23284,2020-10-26,11:30,횡성 베이스볼 테마파크 제1구장,동의대,0,송원대,0
41,23354,2020-10-29,13:00,횡성 베이스볼 테마파크 제1구장,중앙대,3,동의대,11
41,23361,2020-10-31,10:00,횡성 베이스볼 테마파크 제1구장,한양대,8,동의대,4
41,22376,2020-07-01,11:30,보은스포츠파크 야구장,세경대,10,사이버한국외대,2
41,22378,2020-07-02,09:00,보은스포츠파크 야구장,사이버한국외대,8,한국골프대,2
41,22384,2020-07-09,11:30,보은스포츠파크 야구장,수성대,3,사이버한국외대,16
41,22523,2020-08-04,11:30,군산월명야구장,사이버한국외대,8,수성대,0
41,22527,2020-08-05,14:00,군산월명야구장,유원대,1,사이버한국외대,0
41,22429,2020-08-12,11:30,대구시민운동장 야구장,사이버한국외대,7,세경대,0
41,22431,2020-08-13,09:00,대구시민운동장 야구장,한국골프대,10,사이버한국외대,5
41,22532,2020-08-17,14:00,천안 독립야구장,사이버한국외대,10,유원대,2
41,23295,2020-10-27,09:00,횡성 베이스볼 테마파크 제2구장,수성대,10,사이버한국외대,8
41,22313,2020-07-02,14:00,구의 야구공원,서울대,3,서울문화예술대,14
41,22314,2020-07-08,09:00,고려대학교 송추야구장,연세대,17,서울대,5
41,22386,2020-07-15,09:30,보은스포츠파크 야구장,유원대,14,서울대,2
41,22439,2020-07-30,14:00,구의 야구공원,서울문화예술대,18,서울대,5
41,22440,2020-07-31,09:00,구의 야구공원,서울대,0,연세대,19
41,22490,2020-08-05,14:00,구의 야구공원,서울대,0,한양대,21
41,22958,2020-09-11,14:00,고려대학교 송추야구장,한양대,9,서울대,0
41,22308,2020-07-01,09:00,구의 야구공원,서울문화예술대,1,연세대,8
41,22315,2020-07-08,11:30,고려대학교 송추야구장,서울문화예술대,8,한양대,1
41,22407,2020-07-21,11:30,보은스포츠파크 야구장,연세대,16,서울문화예술대,7
41,22441,2020-07-31,11:30,구의 야구공원,한양대,3,서울문화예술대,3
41,22414,2020-08-07,09:00,구의 야구공원,연세대,5,서울문화예술대,4
41,23345,2020-10-28,14:00,횡성 베이스볼 테마파크 제1구장,서울문화예술대,0,홍익대,7
41,22321,2020-07-01,09:00,천안 독립야구장,성균관대,0,인하대,0
41,22327,2020-07-08,11:30,천안 독립야구장,성균관대,6,홍익대,3
41,22409,2020-07-21,17:00,보은스포츠파크 야구장,성균관대,7,제주관광대,0
41,22419,2020-08-10,09:00,천안 독립야구장,인하대,3,성균관대,1
41,22447,2020-08-12,11:30,천안 독립야구장,홍익대,6,성균관대,0
41,22639,2020-08-17,14:00,보은스포츠파크 야구장,영남대,4,성균관대,5
41,22655,2020-08-18,09:00,보은스포츠파크 야구장,성균관대,5,인하대,4
41,23291,2020-10-27,09:00,횡성 베이스볼 테마파크 제1구장,성균관대,10,한국골프대,3
41,23359,2020-10-31,13:00,횡성 베이스볼 테마파크 제1구장,한일장신대,7,성균관대,4
41,22379,2020-07-02,11:30,보은스포츠파크 야구장,수성대,4,세경대,11
41,22382,2020-07-08,14:00,보은스포츠파크 야구장,세경대,2,한국골프대,11
41,22383,2020-07-09,09:00,보은스포츠파크 야구장,세경대,10,유원대,7
41,22391,2020-07-16,11:30,보은스포츠파크 야구장,홍익대,11,세경대,3
41,22522,2020-08-04,09:00,군산월명야구장,유원대,10,세경대,3
41,22432,2020-08-13,11:30,대구시민운동장 야구장,세경대,6,수성대,6
41,22436,2020-08-14,14:00,천안 독립야구장,한국골프대,2,세경대,9
41,23288,2020-10-26,11:30,횡성 베이스볼 테마파크 제1구장,여주대,7,세경대,2
41,22363,2020-07-01,14:00,군산월명야구장,호원대,0,세한대,1
41,22366,2020-07-02,14:00,군산월명야구장,세한대,1,원광대,8
41,22367,2020-07-08,09:00,군산월명야구장,한일장신대,12,세한대,6
41,22370,2020-07-09,09:00,군산월명야구장,송원대,11,세한대,9
41,22375,2020-07-10,14:00,군산월명야구장,한려대,4,세한대,13
41,22454,2020-07-30,14:00,함평 전남야구장,원광대,9,세한대,5
41,22455,2020-07-31,09:00,함평 전남야구장,세한대,3,한일장신대,10
41,22516,2020-08-04,09:00,함평 전남야구장,세한대,5,송원대,6
41,22521,2020-08-05,14:00,함평 전남야구장,세한대,12,한려대,2
41,22604,2020-08-13,14:00,함평 전남야구장,세한대,4,호원대,8
41,23290,2020-10-26,14:00,횡성 베이스볼 테마파크 제2구장,세한대,1,원광대,6
41,22362,2020-07-01,11:30,군산월명야구장,송원대,6,한려대,13
41,22365,2020-07-02,11:30,군산월명야구장,한일장신대,15,송원대,2
41,22369,2020-07-08,14:00,군산월명야구장,송원대,4,호원대,2
41,22373,2020-07-10,09:00,군산월명야구장,송원대,2,원광대,13
41,22401,2020-07-18,17:00,보은스포츠파크 야구장,송원대,4,제주관광대,6
41,22453,2020-07-30,11:30,함평 전남야구장,송원대,3,한일장신대,6
41,22457,2020-07-31,14:00,함평 전남야구장,호원대,6,송원대,3
41,22519,2020-08-05,09:00,함평 전남야구장,원광대,8,송원대,2
41,22450,2020-08-13,11:30,함평 전남야구장,한려대,1,송원대,10
41,22380,2020-07-08,09:00,보은스포츠파크 야구장,수성대,1,유원대,11
41,22398,2020-07-18,09:00,보은스포츠파크 야구장,인하대,17,수성대,4
41,22526,2020-08-05,11:30,군산월명야구장,수성대,6,한국골프대,3
41,22434,2020-08-14,09:00,천안 독립야구장,유원대,13,수성대,6
41,22531,2020-08-17,11:30,천안 독립야구장,한국골프대,3,수성대,6
41,22335,2020-07-01,11:30,원주 태장공원 야구장,중앙대,9,여주대,4
41,22344,2020-07-09,11:30,원주 태장공원 야구장,제주국제대,2,여주대,5
41,22348,2020-07-10,14:00,원주 태장공원 야구장,여주대,10,제주관광대,5
41,22423,2020-08-01,10:30,원주 태장공원 야구장,여주대,6,중앙대,8
41,22500,2020-08-04,11:30,원주 태장공원 야구장,여주대,12,제주국제대,9
41,22504,2020-08-06,14:00,원주 태장공원 야구장,제주관광대,9,여주대,10
41,22318,2020-07-09,11:30,고려대학교 송추야구장,연세대,9,한양대,3
41,22486,2020-08-04,11:30,구의 야구공원,한양대,0,연세대,9
41,23244,2020-09-24,16:30,군산월명야구장,연세대,2,한일장신대,3
41,23296,2020-10-27,11:30,횡성 베이스볼 테마파크 제2구장,한려대,1,연세대,24
41,22400,2020-07-18,14:00,보은스포츠파크 야구장,호원대,3,영남대,12
41,23286,2020-10-26,16:30,횡성 베이스볼 테마파크 제1구장,영남대,0,인하대,0
41,23343,2020-10-28,09:00,횡성 베이스볼 테마파크 제1구장,영남대,4,한양대,5
41,22361,2020-07-01,09:00,군산월명야구장,원광대,1,한일장신대,0
41,22368,2020-07-08,11:30,군산월명야구장,원광대,17,한려대,1
41,22372,2020-07-09,14:00,군산월명야구장,원광대,15,호원대,4
41,22390,2020-07-16,09:00,보은스포츠파크 야구장,제주국제대,0,원광대,1
41,22456,2020-07-31,11:30,함평 전남야구장,한려대,2,원광대,18
41,22518,2020-08-04,14:00,함평 전남야구장,호원대,1,원광대,8
41,22449,2020-08-13,09:00,함평 전남야구장,한일장신대,4,원광대,3
41,23368,2020-11-02,10:00,횡성 베이스볼 테마파크 제1구장,원광대,18,한양대,0
41,22377,2020-07-01,14:00,보은스포츠파크 야구장,한국골프대,1,유원대,8
41,22430,2020-08-12,14:00,대구시민운동장 야구장,유원대,5,한국골프대,1
41,22329,2020-07-09,11:30,천안 독립야구장,인하대,3,홍익대,5
41,22494,2020-08-04,11:30,천안 독립야구장,홍익대,7,인하대,8
41,23230,2020-09-22,14:00,군산월명야구장,한일장신대,3,인하대,1
41,22340,2020-07-08,09:00,원주 태장공원 야구장,제주국제대,11,제주관광대,7
41,22343,2020-07-09,09:00,원주 태장공원 야구장,중앙대,23,제주관광대,9
41,22467,2020-07-31,09:00,원주 태장공원 야구장,제주관광대,5,제주국제대,3
41,22499,2020-08-04,09:00,원주 태장공원 야구장,제주관광대,4,중앙대,6
41,23283,2020-10-26,09:00,횡성 베이스볼 테마파크 제1구장,중앙대,15,제주관광대,7
41,22338,2020-07-02,11:30,원주 태장공원 야구장,제주국제대,5,중앙대,8
41,22465,2020-07-30,11:30,원주 태장공원 야구장,중앙대,7,제주국제대,3
41,22387,2020-07-15,11:30,보은스포츠파크 야구장,중앙대,4,한일장신대,7
41,23248,2020-09-25,12:30,군산월명야구장,중앙대,4,한일장신대,8
41,22393,2020-07-16,17:00,보은스포츠파크 야구장,한려대,7,한국골프대,5
41,22364,2020-07-02,09:00,군산월명야구장,한려대,2,호원대,5
41,22371,2020-07-09,11:30,군산월명야구장,한일장신대,10,한려대,3
41,22452,2020-07-30,09:00,함평 전남야구장,호원대,14,한려대,8
41,22517,2020-08-04,11:30,함평 전남야구장,한려대,1,한일장신대,7
41,23366,2020-11-01,10:00,횡성 베이스볼 테마파크 제1구장,한양대,11,한일장신대,3
41,22374,2020-07-10,11:30,군산월명야구장,호원대,2,한일장신대,9
41,22520,2020-08-05,11:30,함평 전남야구장,한일장신대,8,호원대,1
41,23355,2020-10-29,10:00,횡성 베이스볼 테마파크 제1구장,한일장신대,10,홍익대,4
